Username,Gender,Age,Activity,Duration,Calories,Steps,Mood,Date,Duration_min,Calories_num,Activity_std,Mood_std,Age_num
[email],Male,39,cycling,34 min,233.02 kcal,0,Tired,2/3/2024,34,233.02,Cycling,Tired,39
[email],Male,64,yoga,83 min,156.1 kcal,0,Happy,9/10/2024,83,156.1,Yoga,Happy,64
[email],Female,63,walking,20 min,612.07 kcal,12665,Tired,2/28/2024,20,612.07,Walking,Tired,63
[email],Female,41,cycling,41 min,619.65 kcal,0,Happy,10/21/2024,41,619.65,Cycling,Happy,41
[email],Female,31,swimm,78 min,386.29 kcal,0,Energetic,3/9/2024,78,386.29,Swimming,Energetic,31
[email],Female,55,Yoga,61 min,236.42 kcal,0,Sad,8/3/2024,61,236.42,Yoga,Sad,55
[email],Male,59,cycling,29 min,299.48 kcal,0,Energetic,1/24/2024,29,299.48,Cycling,Energetic,59
[email],Male,58,cycling,96 min,481.51 kcal,0,Neutral,6/25/2024,96,481.51,Cycling,Neutral,58
[email],Male,49,walking,29 min,839.73 kcal,14396,Tired,4/2/2024,29,839.73,Walking,Tired,49
[email],Female,52,running,31 min,610.79 kcal,9007,Neutral,5/17/2024,31,610.79,Running,Neutral,52
[email],Male,63,cycling,66 min,895.88 kcal,0,Tired,8/17/2024,66,895.88,Cycling,Tired,63
[email],Male,55,running,15 min,110.34 kcal,10339,Happy,4/3/2024,15,110.34,Running,Happy,55
[email],Female,60,yoga,42 min,508.35 kcal,0,Sad,10/16/2024,42,508.35,Yoga,Sad,60
[email],Female,60,yoga,60 min,410.04 kcal,0,Happy,11/21/2024,60,410.04,Yoga,Happy,60
[email],Female,33,running,39 min,505.84 kcal,2296,Energetic,3/9/2024,39,505.84,Running,Energetic,33
[email],Male,21,swimming,84 min,760.62 kcal,0,Neutral,3/14/2024,84,760.62,Swimming,Neutral,21
[email],Male,42,walking,64 min,275.42 kcal,12846,Energetic,5/14/2024,64,275.42,Walking,Energetic,42
[email],Female,30,cycling,42 min,873.4 kcal,0,Sad,1/24/2024,42,873.4,Cycling,Sad,30
[email],Male,21,gym,25 min,773.64 kcal,0,Sad,2/22/2024,25,773.64,Strength Training,Sad,21
[email],Female,55,gym,20 min,576.47 kcal,0,Sad,10/17/2024,20,576.47,Strength Training,Sad,55
[email],Female,22,gym,42 min,480.0 kcal,0,Tired,2/8/2024,42,480.0,Strength Training,Tired,22
[email],Male,60,gym,53 min,841.99 kcal,0,Neutral,5/4/2024,53,841.99,Strength Training,Neutral,60
[email],Male,63,cycling,41 min,634.37 kcal,0,Tired,9/16/2024,41,634.37,Cycling,Tired,63
[email],Male,20,walking,57 min,705.45 kcal,10438,Tired,3/24/2024,57,705.45,Walking,Tired,20
[email],Male,31,swimming,46 min,616.89 kcal,0,Sad,7/20/2024,46,616.89,Swimming,Sad,31
[email],Male,44,walking,37 min,676.08 kcal,5442,Energetic,11/28/2024,37,676.08,Walking,Energetic,44
[email],Female,39,cycling,23 min,871.86 kcal,0,Tired,11/17/2024,23,871.86,Cycling,Tired,39
[email],Male,34,running,89 min,868.15 kcal,4349,Happy,2/20/2024,89,868.15,Running,Happy,34
[email],Female,42,gym,39 min,266.51 kcal,0,Energetic,1/17/2024,39,266.51,Strength Training,Energetic,42
[email],Female,45,walking,100 min,832.66 kcal,10209,Tired,11/28/2024,100,832.66,Walking,Tired,45
[email],Male,43,swimming,52 min,521.25 kcal,0,Energetic,11/13/2024,52,521.25,Swimming,Energetic,43
[email],Male,53,Walking,53 min,293.88 kcal,7043,Sad,10/21/2024,53,293.88,Walking,Sad,53
[email],Male,28,swimming,25 min,291.22 kcal,0,Sad,6/3/2024,25,291.22,Swimming,Sad,28
[email],Female,27,walking,20 min,258.12 kcal,7784,Sad,2/15/2024,20,258.12,Walking,Sad,27
[email],Male,43,running,33 min,607.65 kcal,90,Happy,7/8/2024,33,607.65,Running,Happy,43
[email],Male,25,yoga,32 min,731.2 kcal,0,Tired,9/20/2024,32,731.2,Yoga,Tired,25
[email],Male,53,yoga,35 min,682.11 kcal,0,Energetic,5/25/2024,35,682.11,Yoga,Energetic,53
[email],Male,58,running,50 min,423.89 kcal,11690,Tired,4/9/2024,50,423.89,Running,Tired,58
[email],Male,42,swimming,34 min,650.46 kcal,0,Energetic,7/11/2024,34,650.46,Swimming,Energetic,42
[email],Male,49,running,49 min,420.46 kcal,475,Energetic,6/22/2024,49,420.46,Running,Energetic,49
[email],Female,57,gym,18 min,820.89 kcal,0,Tired,11/1/2024,18,820.89,Strength Training,Tired,57
[email],Male,34,yoga,56 min,229.91 kcal,0,Tired,7/9/2024,56,229.91,Yoga,Tired,34
[email],Female,19,swimming,84 min,94.27 kcal,0,Neutral,11/3/2024,84,94.27,Swimming,Neutral,19
[email],Female,19,gym,34 min,252.76 kcal,0,Happy,10/7/2024,34,252.76,Strength Training,Happy,19
[email],Female,28,cycling,28 min,541.88 kcal,0,Sad,11/13/2024,28,541.88,Cycling,Sad,28
[email],Female,62,cycling,102 min,560.35 kcal,0,Sad,1/12/2024,102,560.35,Cycling,Sad,62
[email],Female,44,yoga,28 min,418.49 kcal,0,Energetic,12/5/2024,28,418.49,Yoga,Energetic,44
[email],Male,47,yoga,120 min,671.37 kcal,0,Tired,4/27/2024,120,671.37,Yoga,Tired,47
[email],Female,39,walking,78 min,773.31 kcal,2979,Energetic,4/12/2024,78,773.31,Walking,Energetic,39
[email],Male,51,running,25 min,255.15 kcal,6658,Energetic,9/25/2024,25,255.15,Running,Energetic,51
[email],Female,23,cycling,43 min,393.74 kcal,0,Tired,11/19/2024,43,393.74,Cycling,Tired,23
[email],Male,40,swimming,73 min,280.28 kcal,0,Neutral,2/24/2024,73,280.28,Swimming,Neutral,40
[email],Male,31,swimming,76 min,285.02 kcal,0,Sad,10/10/2024,76,285.02,Swimming,Sad,31
[email],Female,37,walking,105 min,504.01 kcal,4494,Happy,1/18/2024,105,504.01,Walking,Happy,37
[email],Female,18,gym,51 min,448.99 kcal,0,Tired,3/2/2024,51,448.99,Strength Training,Tired,18
[email],Female,49,walking,88 min,585.03 kcal,878,Neutral,3/26/2024,88,585.03,Walking,Neutral,49
[email],Female,56,gym,116 min,575.66 kcal,0,Sad,7/15/2024,116,575.66,Strength Training,Sad,56
[email],Male,54,gym,22 min,568.19 kcal,0,Happy,4/21/2024,22,568.19,Strength Training,Happy,54
[email],Male,28,walking,67 min,432.93 kcal,9729,Energetic,5/2/2024,67,432.93,Walking,Energetic,28
[email],Female,61,running,48 min,719.65 kcal,10240,Sad,11/26/2024,48,719.65,Running,Sad,61
[email],Male,27,walking,22 min,191.03 kcal,5039,Energetic,12/27/2024,22,191.03,Walking,Energetic,27
[email],Female,61,cycling,88 min,84.2 kcal,0,Neutral,8/17/2024,88,84.2,Cycling,Neutral,61
[email],Female,58,yoga,26 min,449.51 kcal,0,Tired,6/22/2024,26,449.51,Yoga,Tired,58
[email],Female,60,yoga,119 min,696.42 kcal,0,Energetic,2/11/2024,119,696.42,Yoga,Energetic,60
[email],Male,60,gym,74 min,401.26 kcal,0,Sad,6/20/2024,74,401.26,Strength Training,Sad,60
[email],Female,53,running,51 min,422.4 kcal,11440,Energetic,2/1/2024,51,422.4,Running,Energetic,53
[email],Male,53,walking,85 min,396.79 kcal,3681,Happy,8/4/2024,85,396.79,Walking,Happy,53
[email],Male,44,yoga,75 min,257.17 kcal,0,Neutral,7/7/2024,75,257.17,Yoga,Neutral,44
[email],Female,44,cycling,115 min,481.58 kcal,0,Happy,5/24/2024,115,481.58,Cycling,Happy,44
[email],Female,46,gym,76 min,343.36 kcal,0,Sad,7/15/2024,76,343.36,Strength Training,Sad,46
[email],Female,32,yoga,20 min,320.45 kcal,0,Energetic,7/22/2024,20,320.45,Yoga,Energetic,32
[email],Male,48,cycling,58 min,579.77 kcal,0,Happy,6/28/2024,58,579.77,Cycling,Happy,48
[email],Female,57,walking,45 min,586.49 kcal,4708,Neutral,12/3/2024,45,586.49,Walking,Neutral,57
[email],Female,28,swimming,53 min,817.91 kcal,0,Tired,1/10/2024,53,817.91,Swimming,Tired,28
[email],Male,28,running,25 min,568.07 kcal,6267,Sad,11/8/2024,25,568.07,Running,Sad,28
[email],Male,34,swimming,16 min,814.07 kcal,0,Tired,11/18/2024,16,814.07,Swimming,Tired,34
[email],Female,58,yoga,103 min,262.58 kcal,0,Tired,4/13/2024,103,262.58,Yoga,Tired,58
[email],Female,62,cycling,17 min,881.25 kcal,0,Energetic,5/1/2024,17,881.25,Cycling,Energetic,62
[email],Male,36,running,92 min,731.64 kcal,3588,Neutral,10/9/2024,92,731.64,Running,Neutral,36
[email],Male,58,swimming,20 min,312.59 kcal,0,Happy,10/12/2024,20,312.59,Swimming,Happy,58
[email],Male,30,running,115 min,508.5 kcal,5994,Tired,9/9/2024,115,508.5,Running,Tired,30
[email],Female,39,walking,74 min,868.46 kcal,2306,Neutral,11/24/2024,74,868.46,Walking,Neutral,39
[email],Male,23,yoga,16 min,274.79 kcal,0,Energetic,6/22/2024,16,274.79,Yoga,Energetic,23
[email],Female,61,running,75 min,71.27 kcal,14487,Sad,6/20/2024,75,71.27,Running,Sad,61
[email],Male,25,running,20 min,854.32 kcal,4986,Energetic,2/4/2024,20,854.32,Running,Energetic,25
[email],Female,55,swimming,108 min,181.34 kcal,0,Happy,8/20/2024,108,181.34,Swimming,Happy,55
[email],Female,46,Yoga,45 min,777.13 kcal,0,Tired,9/21/2024,45,777.13,Yoga,Tired,46
[email],Female,23,swimming,42 min,595.45 kcal,0,Happy,1/26/2024,42,595.45,Swimming,Happy,23
[email],Male,52,cycling,117 min,198.32 kcal,0,Happy,3/1/2024,117,198.32,Cycling,Happy,52
[email],Male,34,walking,31 min,680.46 kcal,8619,Happy,12/3/2024,31,680.46,Walking,Happy,34
[email],Male,61,walking,77 min,655.54 kcal,7267,Happy,2/11/2024,77,655.54,Walking,Happy,61
[email],Female,42,gym,82 min,300.66 kcal,0,Sad,7/4/2024,82,300.66,Strength Training,Sad,42
,Male,45,yoga,44 min,401.74 kcal,0,Energetic,7/14/2024,44,401.74,Yoga,Energetic,45
[email],Male,27,swimming,75 min,107.06 kcal,0,Happy,2/14/2024,75,107.06,Swimming,Happy,27
[email],Male,55,gym,86 min,330.2 kcal,0,Energetic,6/28/2024,86,330.2,Strength Training,Energetic,55
[email],Male,56,cycling,60 min,138.06 kcal,0,Neutral,3/22/2024,60,138.06,Cycling,Neutral,56
[email],Male,25,cycling,88 min,242.24 kcal,0,Sad,10/20/2024,88,242.24,Cycling,Sad,25
[email],Male,29,cycling,104 min,698.05 kcal,0,Tired,1/6/2024,104,698.05,Cycling,Tired,29
[email],Male,23,swimming,82 min,232.86 kcal,0,Energetic,6/6/2024,82,232.86,Swimming,Energetic,23
[email],Female,21,running,35 min,691.27 kcal,815,Happy,5/15/2024,35,691.27,Running,Happy,21
[email],Female,54,yoga,88 min,393.76 kcal,0,Energetic,5/4/2024,88,393.76,Yoga,Energetic,54
[email],Female,62,cycling,26 min,421.21 kcal,0,Neutral,7/19/2024,26,421.21,Cycling,Neutral,62
[email],Female,39,running,24 min,483.91 kcal,1868,Sad,9/7/2024,24,483.91,Running,Sad,39
[email],Male,24,running,47 min,217.68 kcal,9869,Neutral,11/3/2024,47,217.68,Running,Neutral,24
[email],Female,61,gym,97 min,590.0 kcal,0,Tired,11/11/2024,97,590.0,Strength Training,Tired,61
[email],Male,55,walking,60 min,481.24 kcal,5085,Energetic,8/2/2024,60,481.24,Walking,Energetic,55
[email],Female,47,gym,85 min,861.1 kcal,0,Happy,8/26/2024,85,861.1,Strength Training,Happy,47
[email],Male,21,yoga,28 min,739.32 kcal,0,Tired,12/3/2024,28,739.32,Yoga,Tired,21
[email],Female,51,gym,93 min,184.93 kcal,0,Tired,7/14/2024,93,184.93,Strength Training,Tired,51
[email],Female,39,walking,86 min,626.62 kcal,4655,Tired,12/28/2024,86,626.62,Walking,Tired,39
[email],Female,55,swimming,33 min,829.23 kcal,0,Energetic,3/20/2024,33,829.23,Swimming,Energetic,55
[email],Male,31,cycling,113 min,463.33 kcal,0,Neutral,3/3/2024,113,463.33,Cycling,Neutral,31
[email],Male,60,cycling,113 min,575.33 kcal,0,Energetic,3/6/2024,113,575.33,Cycling,Energetic,60
[email],Male,20,yoga,61 min,624.91 kcal,0,Energetic,10/10/2024,61,624.91,Yoga,Energetic,20
[email],Female,48,running,62 min,626.56 kcal,9345,Energetic,8/25/2024,62,626.56,Running,Energetic,48
[email],Male,56,running,47 min,94.35 kcal,7873,Tired,9/4/2024,47,94.35,Running,Tired,56
[email],Male,50,cycling,45 min,378.24 kcal,0,Tired,4/1/2024,45,378.24,Cycling,Tired,50
[email],Female,54,yoga,38 min,614.72 kcal,0,Sad,6/3/2024,38,614.72,Yoga,Sad,54
[email],Male,42,yoga,20 min,590.32 kcal,0,Tired,12/1/2024,20,590.32,Yoga,Tired,42
[email],Female,26,walking,60 min,514.11 kcal,13328,Neutral,11/15/2024,60,514.11,Walking,Neutral,26
[email],Male,63,yoga,19 min,299.43 kcal,0,Neutral,1/11/2024,19,299.43,Yoga,Neutral,63
[email],Male,34,walking,111 min,599.87 kcal,4687,Tired,1/28/2024,111,599.87,Walking,Tired,34
[email],Male,46,yoga,58 min,877.67 kcal,0,Energetic,6/26/2024,58,877.67,Yoga,Energetic,46
[email],Female,56,running,84 min,299.7 kcal,1680,Happy,6/22/2024,84,299.7,Running,Happy,56
[email],Male,40,yoga,20 min,667.79 kcal,0,Tired,10/14/2024,20,667.79,Yoga,Tired,40
[email],Female,41,gym,117 min,687.41 kcal,0,Happy,3/28/2024,117,687.41,Strength Training,Happy,41
,Female,59,cycling,61 min,375.43 kcal,0,Happy,10/5/2024,61,375.43,Cycling,Happy,59
[email],Female,51,cycling,65 min,317.23 kcal,0,Neutral,2/1/2024,65,317.23,Cycling,Neutral,51
[email],Male,34,cycling,105 min,429.33 kcal,0,Tired,12/16/2024,105,429.33,Cycling,Tired,34
[email],Male,23,swimming,55 min,617.66 kcal,0,Happy,9/18/2024,55,617.66,Swimming,Happy,23
[email],Male,50,running,30 min,887.36 kcal,12977,Neutral,4/26/2024,30,887.36,Running,Neutral,50
[email],Female,57,walking,23 min,312.9 kcal,11746,Energetic,9/14/2024,23,312.9,Walking,Energetic,57
[email],Female,46,yoga,102 min,489.76 kcal,0,Sad,11/19/2024,102,489.76,Yoga,Sad,46
[email],Male,51,running,53 min,189.96 kcal,5286,Neutral,6/17/2024,53,189.96,Running,Neutral,51
[email],Male,26,swimming,53 min,572.26 kcal,0,Sad,11/6/2024,53,572.26,Swimming,Sad,26
[email],Female,54,walking,120 min,784.21 kcal,1330,Happy,11/25/2024,120,784.21,Walking,Happy,54
[email],Male,49,swimming,84 min,296.22 kcal,0,Energetic,4/26/2024,84,296.22,Swimming,Energetic,49
[email],Male,46,yoga,76 min,444.78 kcal,0,Sad,3/11/2024,76,444.78,Yoga,Sad,46
[email],Female,26,cycling,80 min,527.4 kcal,0,Neutral,8/4/2024,80,527.4,Cycling,Neutral,26
[email],Male,57,yoga,46 min,868.28 kcal,0,Neutral,6/19/2024,46,868.28,Yoga,Neutral,57
[email],Male,49,cycling,78 min,69.7 kcal,0,Sad,8/8/2024,78,69.7,Cycling,Sad,49
[email],Female,36,gym,16 min,770.1 kcal,0,Neutral,5/24/2024,16,770.1,Strength Training,Neutral,36
[email],Male,41,gym,51 min,112.5 kcal,0,Energetic,9/9/2024,51,112.5,Strength Training,Energetic,41
[email],Male,43,cycling,116 min,888.77 kcal,0,Tired,3/7/2024,116,888.77,Cycling,Tired,43
[email],Male,63,cycling,117 min,452.68 kcal,0,Neutral,10/17/2024,117,452.68,Cycling,Neutral,63
[email],Male,55,cycling,79 min,754.05 kcal,0,Energetic,12/19/2024,79,754.05,Cycling,Energetic,55
[email],Female,55,cycling,116 min,813.95 kcal,0,Happy,10/16/2024,116,813.95,Cycling,Happy,55
[email],Female,64,walking,89 min,458.38 kcal,8589,Sad,7/5/2024,89,458.38,Walking,Sad,64
[email],Female,19,yoga,55 min,405.96 kcal,0,Neutral,7/17/2024,55,405.96,Yoga,Neutral,19
[email],Male,51,running,86 min,326.29 kcal,10849,Energetic,9/13/2024,86,326.29,Running,Energetic,51
[email],Female,61,swimming,102 min,596.81 kcal,0,Tired,10/16/2024,102,596.81,Swimming,Tired,61
[email],Female,36,swimming,41 min,636.7 kcal,0,Tired,8/12/2024,41,636.7,Swimming,Tired,36
[email],Female,48,running,40 min,753.76 kcal,4442,Sad,12/9/2024,40,753.76,Running,Sad,48
[email],Female,60,gym,43 min,592.25 kcal,0,Happy,7/11/2024,43,592.25,Strength Training,Happy,60
[email],Male,44,swim,75 min,455.83 kcal,0,Tired,6/10/2024,75,455.83,Swimming,Tired,44
[email],Female,52,swimming,107 min,772.78 kcal,0,Neutral,7/27/2024,107,772.78,Swimming,Neutral,52
[email],Male,29,swimming,52 min,795.23 kcal,0,Tired,10/20/2024,52,795.23,Swimming,Tired,29
[email],Male,26,gym,74 min,281.91 kcal,0,Happy,6/6/2024,74,281.91,Strength Training,Happy,26
[email],Male,36,gym,101 min,693.69 kcal,0,Sad,11/13/2024,101,693.69,Strength Training,Sad,36
[email],Female,26,yoga,56 min,845.45 kcal,0,Tired,7/8/2024,56,845.45,Yoga,Tired,26
[email],Female,34,swimming,61 min,638.85 kcal,0,Happy,8/10/2024,61,638.85,Swimming,Happy,34
[email],Male,58,cycling,62 min,572.43 kcal,0,Neutral,8/5/2024,62,572.43,Cycling,Neutral,58
[email],Male,52,swimming,120 min,235.65 kcal,0,Sad,2/17/2024,120,235.65,Swimming,Sad,52
[email],Female,21,gym,79 min,221.83 kcal,0,Neutral,3/11/2024,79,221.83,Strength Training,Neutral,21
[email],Female,23,gym,72 min,737.39 kcal,0,Neutral,9/14/2024,72,737.39,Strength Training,Neutral,23
[email],Male,43,cycling,119 min,52.56 kcal,0,Sad,2/2/2024,119,52.56,Cycling,Sad,43
[email],Male,48,walking,51 min,397.54 kcal,12598,Neutral,11/24/2024,51,397.54,Walking,Neutral,48
[email],Male,42,yoga,25 min,630.32 kcal,0,Sad,3/21/2024,25,630.32,Yoga,Sad,42
[email],Male,64,running,15 min,692.75 kcal,4888,Energetic,11/24/2024,15,692.75,Running,Energetic,64
[email],Female,40,running,50 min,210.21 kcal,14339,Happy,1/26/2024,50,210.21,Running,Happy,40
[email],Male,31,walking,27 min,554.85 kcal,7314,Sad,11/23/2024,27,554.85,Walking,Sad,31
[email],Female,52,running,111 min,784.17 kcal,924,Neutral,9/10/2024,111,784.17,Running,Neutral,52
[email],Female,33,cycling,33 min,887.84 kcal,0,Neutral,7/10/2024,33,887.84,Cycling,Neutral,33
[email],Male,53,Yoga,21 min,876.45 kcal,0,Energetic,9/11/2024,21,876.45,Yoga,Energetic,53
[email],Male,33,running,53 min,778.91 kcal,2365,Energetic,1/18/2024,53,778.91,Running,Energetic,33
[email],Male,34,running,57 min,599.7 kcal,7369,Tired,2/18/2024,57,599.7,Running,Tired,34
[email],Female,22,running,117 min,697.44 kcal,11867,Sad,4/16/2024,117,697.44,Running,Sad,22
[email],Male,30,swimming,30 min,684.85 kcal,0,Energetic,4/23/2024,30,684.85,Swimming,Energetic,30
[email],Male,36,yoga,74 min,503.6 kcal,0,Tired,5/12/2024,74,503.6,Yoga,Tired,36
[email],Male,27,running,57 min,245.52 kcal,9335,Neutral,8/18/2024,57,245.52,Running,Neutral,27
[email],Female,47,running,108 min,725.73 kcal,2773,Neutral,12/18/2024,108,725.73,Running,Neutral,47
[email],Male,22,swimming,21 min,699.69 kcal,0,Neutral,11/8/2024,21,699.69,Swimming,Neutral,22
,Male,52,cycling,17 min,476.88 kcal,0,Energetic,3/4/2024,17,476.88,Cycling,Energetic,52
[email],Female,40,cycling,116 min,387.36 kcal,0,Energetic,8/19/2024,116,387.36,Cycling,Energetic,40
[email],Female,23,yoga,63 min,370.59 kcal,0,Happy,11/1/2024,63,370.59,Yoga,Happy,23
[email],Male,29,cycling,17 min,867.25 kcal,0,Neutral,12/27/2024,17,867.25,Cycling,Neutral,29
[email],Female,61,gym,57 min,376.27 kcal,0,Neutral,12/24/2024,57,376.27,Strength Training,Neutral,61
[email],Female,32,Walking,58 min,564.39 kcal,10057,Sad,7/25/2024,58,564.39,Walking,Sad,32
[email],Female,32,cycling,85 min,849.97 kcal,0,Neutral,11/19/2024,85,849.97,Cycling,Neutral,32
[email],Female,56,gym,115 min,325.77 kcal,0,Happy,5/14/2024,115,325.77,Strength Training,Happy,56
[email],Female,61,yoga,36 min,168.01 kcal,0,Tired,8/5/2024,36,168.01,Yoga,Tired,61
[email],Male,57,yoga,117 min,782.87 kcal,0,Tired,7/27/2024,117,782.87,Yoga,Tired,57
[email],Male,56,swimming,40 min,457.16 kcal,0,Energetic,6/10/2024,40,457.16,Swimming,Energetic,56
[email],Female,42,cycling,119 min,717.99 kcal,0,Happy,10/7/2024,119,717.99,Cycling,Happy,42
[email],Male,64,yoga,105 min,228.2 kcal,0,Tired,12/3/2024,105,228.2,Yoga,Tired,64
[email],Female,58,cycling,45 min,264.78 kcal,0,Energetic,7/3/2024,45,264.78,Cycling,Energetic,58
[email],Male,52,walking,116 min,873.16 kcal,11495,Sad,10/21/2024,116,873.16,Walking,Sad,52
[email],Male,46,cycling,65 min,443.6 kcal,0,Sad,12/17/2024,65,443.6,Cycling,Sad,46
[email],Male,23,walking,108 min,170.42 kcal,5110,Tired,8/26/2024,108,170.42,Walking,Tired,23
[email],Female,38,walking,53 min,87.98 kcal,11645,Happy,1/28/2024,53,87.98,Walking,Happy,38
[email],Female,53,running,57 min,525.87 kcal,7570,Neutral,7/21/2024,57,525.87,Running,Neutral,53
[email],Male,46,gym,69 min,380.51 kcal,0,Neutral,4/9/2024,69,380.51,Strength Training,Neutral,46
[email],Female,41,cycling,40 min,438.92 kcal,0,Energetic,9/21/2024,40,438.92,Cycling,Energetic,41
[email],Female,40,yoga,94 min,196.65 kcal,0,Tired,10/19/2024,94,196.65,Yoga,Tired,40
[email],Male,29,cycling,103 min,170.15 kcal,0,Energetic,10/5/2024,103,170.15,Cycling,Energetic,29
[email],Male,42,gym,79 min,605.11 kcal,0,Energetic,7/23/2024,79,605.11,Strength Training,Energetic,42
[email],Male,36,walking,50 min,241.12 kcal,4729,Neutral,8/19/2024,50,241.12,Walking,Neutral,36
,Female,35,gym,120 min,892.26 kcal,0,Happy,12/15/2024,120,892.26,Strength Training,Happy,35
[email],Female,20,yoga,48 min,346.29 kcal,0,Happy,8/28/2024,48,346.29,Yoga,Happy,20
[email],Female,63,gym,95 min,413.94 kcal,0,Neutral,4/27/2024,95,413.94,Strength Training,Neutral,63
[email],Male,38,swimming,52 min,295.93 kcal,0,Sad,11/27/2024,52,295.93,Swimming,Sad,38
[email],Male,59,running,104 min,786.17 kcal,4090,Neutral,12/11/2024,104,786.17,Running,Neutral,59
[email],Female,54,swimming,49 min,583.64 kcal,0,Energetic,2/21/2024,49,583.64,Swimming,Energetic,54
[email],Male,47,yoga,56 min,544.66 kcal,0,Happy,12/15/2024,56,544.66,Yoga,Happy,47
[email],Male,31,yoga,120 min,230.07 kcal,0,Tired,5/11/2024,120,230.07,Yoga,Tired,31
[email],Female,20,walking,95 min,716.31 kcal,7529,Happy,2/28/2024,95,716.31,Walking,Happy,20
[email],Male,62,running,98 min,306.59 kcal,14326,Tired,2/21/2024,98,306.59,Running,Tired,62
[email],Male,43,swimming,54 min,667.09 kcal,0,Neutral,7/21/2024,54,667.09,Swimming,Neutral,43
[email],Female,55,running,81 min,627.99 kcal,152,Happy,12/11/2024,81,627.99,Running,Happy,55
[email],Male,22,running,64 min,125.93 kcal,13204,Happy,2/11/2024,64,125.93,Running,Happy,22
[email],Male,22,gym,87 min,57.2 kcal,0,Neutral,8/12/2024,87,57.2,Strength Training,Neutral,22
[email],Male,31,walking,27 min,169.01 kcal,2017,Sad,12/13/2024,27,169.01,Walking,Sad,31
[email],Male,51,gym,80 min,210.35 kcal,0,Tired,11/2/2024,80,210.35,Strength Training,Tired,51
[email],Male,33,yoga,96 min,554.84 kcal,0,Happy,6/11/2024,96,554.84,Yoga,Happy,33
[email],Female,48,walk,17 min,549.26 kcal,225,Tired,4/2/2024,17,549.26,Walking,Tired,48
[email],Male,45,swimming,66 min,120.06 kcal,0,Sad,10/5/2024,66,120.06,Swimming,Sad,45
[email],Female,52,cycling,65 min,548.47 kcal,0,Happy,5/23/2024,65,548.47,Cycling,Happy,52
[email],Male,28,yoga,59 min,494.55 kcal,0,Tired,3/12/2024,59,494.55,Yoga,Tired,28
[email],Female,39,yoga,49 min,495.28 kcal,0,Sad,11/3/2024,49,495.28,Yoga,Sad,39
[email],Male,20,yoga,61 min,375.53 kcal,0,Neutral,1/18/2024,61,375.53,Yoga,Neutral,20
[email],Female,33,yoga,107 min,321.94 kcal,0,Happy,10/12/2024,107,321.94,Yoga,Happy,33
[email],Male,32,gym,59 min,590.55 kcal,0,Happy,6/1/2024,59,590.55,Strength Training,Happy,32
[email],Male,31,gym,45 min,406.84 kcal,0,Neutral,12/9/2024,45,406.84,Strength Training,Neutral,31
[email],Male,62,cycling,73 min,878.37 kcal,0,Sad,2/17/2024,73,878.37,Cycling,Sad,62
[email],Female,45,swimming,31 min,251.26 kcal,0,Tired,7/23/2024,31,251.26,Swimming,Tired,45
[email],Female,30,running,114 min,704.62 kcal,1785,Neutral,2/6/2024,114,704.62,Running,Neutral,30
[email],Female,46,cycling,74 min,275.26 kcal,0,Happy,3/26/2024,74,275.26,Cycling,Happy,46
[email],Male,38,running,26 min,654.48 kcal,5828,Energetic,9/2/2024,26,654.48,Running,Energetic,38
[email],Male,46,gym,110 min,517.6 kcal,0,Energetic,2/26/2024,110,517.6,Strength Training,Energetic,46
[email],Female,59,yoga,118 min,159.47 kcal,0,Tired,2/2/2024,118,159.47,Yoga,Tired,59
