Username,Gender,Age,Activity,Duration,Calories,Steps,Mood,Date,Duration_min,Calories_num,Activity_std,Mood_std,Age_num
[email],Male,49,Walking,63 min,630.73 kcal,2831,Tired,4/6/2024,63,630.73,Walking,Tired,49
[email],Female,59,cycling,78 min,400.19 kcal,0,Energetic,1/3/2024,78,400.19,Cycling,Energetic,59
[email],Male,58,gym,116 min,66.6 kcal,0,Tired,8/18/2024,116,66.6,Strength Training,Tired,58
[email],Female,35,running,18 min,321.05 kcal,3588,Happy,5/2/2024,18,321.05,Running,Happy,35
[email],Female,28,walking,46 min,608.33 kcal,4366,Sad,12/2/2024,46,608.33,Walking,Sad,28
[email],Male,29,running,45 min,553.64 kcal,13208,Tired,10/1/2024,45,553.64,Running,Tired,29
[email],Female,26,cycling,106 min,200.84 kcal,0,Tired,1/1/2024,106,200.84,Cycling,Tired,26
[email],Female,22,cycling,105 min,850.63 kcal,0,Sad,2/11/2024,105,850.63,Cycling,Sad,22
[email],Male,59,cycling,37 min,651.11 kcal,0,Sad,6/8/2024,37,651.11,Cycling,Sad,59
[email],Male,29,swimming,15 min,856.47 kcal,0,Energetic,10/2/2024,15,856.47,Swimming,Energetic,29
[email],Female,58,gym,28 min,846.18 kcal,0,Tired,12/3/2024,28,846.18,Strength Training,Tired,58
[email],Female,46,walking,48 min,228.23 kcal,11356,Happy,6/9/2024,48,228.23,Walking,Happy,46
[email],Female,28,Yoga,78 min,799.51 kcal,0,Sad,7/4/2024,78,799.51,Yoga,Sad,28
[email],Female,46,walking,117 min,768.9 kcal,4831,Happy,6/9/2024,117,768.9,Walking,Happy,46
[email],Male,64,walking,85 min,850.56 kcal,1525,Tired,10/20/2024,85,850.56,Walking,Tired,64
[email],Male,28,walking,27 min,331.43 kcal,3112,Energetic,12/18/2024,27,331.43,Walking,Energetic,28
[email],Male,33,walking,21 min,383.97 kcal,9005,Energetic,3/2/2024,21,383.97,Walking,Energetic,33
[email],Female,30,walking,18 min,225.91 kcal,10456,Tired,2/16/2024,18,225.91,Walking,Tired,30
[email],Female,23,swimming,84 min,379.4 kcal,0,Energetic,6/6/2024,84,379.4,Swimming,Energetic,23
[email],Female,54,walking,34 min,689.4 kcal,10935,Happy,2/22/2024,34,689.4,Walking,Happy,54
[email],Female,53,walking,64 min,745.64 kcal,6858,Sad,11/28/2024,64,745.64,Walking,Sad,53
[email],Male,43,swimming,19 min,476.79 kcal,0,Sad,10/22/2024,19,476.79,Swimming,Sad,43
[email],Female,28,running,118 min,213.82 kcal,699,Energetic,2/22/2024,118,213.82,Running,Energetic,28
[email],Female,38,swimming,118 min,106.96 kcal,0,Sad,7/18/2024,118,106.96,Swimming,Sad,38
[email],Male,25,yoga,34 min,175.97 kcal,0,Sad,2/4/2024,34,175.97,Yoga,Sad,25
[email],Male,44,cycling,64 min,606.57 kcal,0,Sad,8/2/2024,64,606.57,Cycling,Sad,44
[email],Male,62,swimming,27 min,876.62 kcal,0,Neutral,5/24/2024,27,876.62,Swimming,Neutral,62
[email],Male,30,yoga,42 min,826.42 kcal,0,Energetic,9/28/2024,42,826.42,Yoga,Energetic,30
[email],Female,63,gym,66 min,165.3 kcal,0,Sad,10/1/2024,66,165.3,Strength Training,Sad,63
[email],Male,20,yoga,21 min,830.33 kcal,0,Neutral,5/12/2024,21,830.33,Yoga,Neutral,20
[email],Female,33,cycling,77 min,554.94 kcal,0,Energetic,10/18/2024,77,554.94,Cycling,Energetic,33
[email],Female,19,yoga,21 min,188.47 kcal,0,Neutral,4/21/2024,21,188.47,Yoga,Neutral,19
[email],Male,45,Yoga,59 min,440.15 kcal,0,Energetic,5/22/2024,59,440.15,Yoga,Energetic,45
[email],Male,53,swimming,91 min,567.69 kcal,0,Happy,8/3/2024,91,567.69,Swimming,Happy,53
[email],Male,59,swimming,98 min,303.97 kcal,0,Sad,4/2/2024,98,303.97,Swimming,Sad,59
,Female,39,swimming,106 min,239.01 kcal,0,Energetic,11/12/2024,106,239.01,Swimming,Energetic,39
[email],Male,36,walking,75 min,158.75 kcal,4237,Sad,3/22/2024,75,158.75,Walking,Sad,36
[email],Female,44,cycling,62 min,271.48 kcal,0,Energetic,2/16/2024,62,271.48,Cycling,Energetic,44
[email],Female,48,running,79 min,151.84 kcal,11152,Energetic,9/10/2024,79,151.84,Running,Energetic,48
[email],Female,44,gym,73 min,171.74 kcal,0,Neutral,2/16/2024,73,171.74,Strength Training,Neutral,44
[email],Male,46,cycling,41 min,697.01 kcal,0,Sad,3/16/2024,41,697.01,Cycling,Sad,46
[email],Male,19,swimming,15 min,582.68 kcal,0,Neutral,12/12/2024,15,582.68,Swimming,Neutral,19
[email],Male,22,walking,53 min,856.19 kcal,7469,Sad,10/17/2024,53,856.19,Walking,Sad,22
[email],Female,40,running,36 min,855.87 kcal,13303,Energetic,1/8/2024,36,855.87,Running,Energetic,40
[email],Male,25,cycling,106 min,602.96 kcal,0,Energetic,11/9/2024,106,602.96,Cycling,Energetic,25
[email],Male,59,Walking,21 min,636.29 kcal,6828,Energetic,7/4/2024,21,636.29,Walking,Energetic,59
,Male,44,swimming,27 min,613.11 kcal,0,Sad,10/23/2024,27,613.11,Swimming,Sad,44
[email],Female,36,walk,115 min,140.32 kcal,3254,Sad,4/25/2024,115,140.32,Walking,Sad,36
[email],Female,27,walking,114 min,484.95 kcal,11854,Happy,5/21/2024,114,484.95,Walking,Happy,27
[email],Female,24,running,20 min,774.41 kcal,5901,Tired,7/24/2024,20,774.41,Running,Tired,24
[email],Male,60,swimming,36 min,329.36 kcal,0,Energetic,10/9/2024,36,329.36,Swimming,Energetic,60
[email],Male,43,yoga,73 min,281.06 kcal,0,Energetic,7/21/2024,73,281.06,Yoga,Energetic,43
[email],Female,60,cycling,81 min,494.64 kcal,0,Sad,2/14/2024,81,494.64,Cycling,Sad,60
[email],Male,53,gym,21 min,59.9 kcal,0,Sad,8/28/2024,21,59.9,Strength Training,Sad,53
[email],Female,39,cycling,21 min,480.89 kcal,0,Energetic,7/27/2024,21,480.89,Cycling,Energetic,39
[email],Female,50,gym,41 min,606.41 kcal,0,Tired,6/27/2024,41,606.41,Strength Training,Tired,50
[email],Male,62,walking,20 min,812.35 kcal,8067,Neutral,12/24/2024,20,812.35,Walking,Neutral,62
[email],Female,43,running,73 min,750.87 kcal,3122,Tired,2/25/2024,73,750.87,Running,Tired,43
[email],Female,50,running,103 min,541.77 kcal,11968,Neutral,2/13/2024,103,541.77,Running,Neutral,50
[email],Male,56,swimming,112 min,261.0 kcal,0,Tired,5/15/2024,112,261.0,Swimming,Tired,56
[email],Male,62,gym,55 min,655.09 kcal,0,Neutral,4/7/2024,55,655.09,Strength Training,Neutral,62
[email],Male,50,gym,103 min,591.35 kcal,0,Happy,6/18/2024,103,591.35,Strength Training,Happy,50
[email],Male,45,walking,81 min,140.5 kcal,6240,Neutral,1/22/2024,81,140.5,Walking,Neutral,45
[email],Male,27,walking,103 min,716.7 kcal,3342,Sad,1/12/2024,103,716.7,Walking,Sad,27
[email],Female,18,swimming,47 min,222.62 kcal,0,Energetic,4/21/2024,47,222.62,Swimming,Energetic,18
[email],Male,64,running,52 min,431.49 kcal,11184,Happy,3/6/2024,52,431.49,Running,Happy,64
[email],Female,58,gym,99 min,305.98 kcal,0,Sad,9/12/2024,99,305.98,Strength Training,Sad,58
[email],Male,50,running,68 min,511.62 kcal,6609,Happy,6/8/2024,68,511.62,Running,Happy,50
[email],Male,57,gym,75 min,897.14 kcal,0,Happy,2/22/2024,75,897.14,Strength Training,Happy,57
[email],Female,20,swimming,56 min,374.17 kcal,0,Happy,7/9/2024,56,374.17,Swimming,Happy,20
[email],Female,49,walking,52 min,813.54 kcal,3154,Tired,9/3/2024,52,813.54,Walking,Tired,49
[email],Male,58,walking,41 min,619.78 kcal,12674,Neutral,11/14/2024,41,619.78,Walking,Neutral,58
[email],Male,61,running,18 min,440.34 kcal,5434,Happy,2/3/2024,18,440.34,Running,Happy,61
[email],Female,55,Walking,104 min,771.01 kcal,5860,Sad,2/10/2024,104,771.01,Walking,Sad,55
[email],Female,43,swimming,18 min,452.89 kcal,0,Neutral,3/24/2024,18,452.89,Swimming,Neutral,43
[email],Male,37,running,110 min,680.22 kcal,11893,Tired,4/14/2024,110,680.22,Running,Tired,37
[email],Male,57,cycling,39 min,147.43 kcal,0,Sad,1/28/2024,39,147.43,Cycling,Sad,57
[email],Male,36,swimm,23 min,263.08 kcal,0,Tired,8/11/2024,23,263.08,Swimming,Tired,36
[email],Male,30,cycling,77 min,433.05 kcal,0,Tired,12/19/2024,77,433.05,Cycling,Tired,30
[email],Male,18,cycling,46 min,717.81 kcal,0,Energetic,5/27/2024,46,717.81,Cycling,Energetic,18
[email],Female,46,cycling,114 min,309.65 kcal,0,Happy,3/21/2024,114,309.65,Cycling,Happy,46
[email],Female,20,gym,48 min,511.95 kcal,0,Energetic,11/25/2024,48,511.95,Strength Training,Energetic,20
[email],Female,26,Yoga,79 min,483.85 kcal,0,Tired,9/1/2024,79,483.85,Yoga,Tired,26
[email],Female,50,running,72 min,185.34 kcal,9279,Sad,11/28/2024,72,185.34,Running,Sad,50
[email],Female,32,yoga,44 min,103.43 kcal,0,Neutral,1/22/2024,44,103.43,Yoga,Neutral,32
[email],Female,20,walking,98 min,325.46 kcal,11530,Sad,11/27/2024,98,325.46,Walking,Sad,20
[email],Female,42,swimming,63 min,360.5 kcal,0,Happy,9/9/2024,63,360.5,Swimming,Happy,42
[email],Female,49,yoga,92 min,55.61 kcal,0,Neutral,8/6/2024,92,55.61,Yoga,Neutral,49
[email],Male,28,cycling,92 min,659.71 kcal,0,Neutral,7/26/2024,92,659.71,Cycling,Neutral,28
[email],Female,55,running,97 min,758.36 kcal,367,Neutral,1/5/2024,97,758.36,Running,Neutral,55
[email],Male,21,running,48 min,834.08 kcal,8464,Energetic,10/19/2024,48,834.08,Running,Energetic,21
[email],Male,31,yoga,92 min,893.86 kcal,0,Energetic,3/8/2024,92,893.86,Yoga,Energetic,31
[email],Male,28,swimming,102 min,341.27 kcal,0,Sad,10/3/2024,102,341.27,Swimming,Sad,28
[email],Female,27,gym,27 min,200.81 kcal,0,Sad,10/2/2024,27,200.81,Strength Training,Sad,27
[email],Female,42,cycling,90 min,733.93 kcal,0,Sad,2/14/2024,90,733.93,Cycling,Sad,42
[email],Female,41,walking,34 min,412.16 kcal,9590,Tired,5/28/2024,34,412.16,Walking,Tired,41
[email],Male,44,gym,115 min,523.93 kcal,0,Tired,9/18/2024,115,523.93,Strength Training,Tired,44
[email],Male,60,walking,110 min,245.31 kcal,12830,Neutral,2/7/2024,110,245.31,Walking,Neutral,60
[email],Female,28,Yoga,96 min,54.5 kcal,0,Neutral,8/20/2024,96,54.5,Yoga,Neutral,28
[email],Female,64,yoga,66 min,571.87 kcal,0,Tired,12/20/2024,66,571.87,Yoga,Tired,64
[email],Female,18,running,99 min,841.14 kcal,8489,Tired,4/2/2024,99,841.14,Running,Tired,18
[email],Female,61,walk,61 min,253.37 kcal,4,Neutral,2/9/2024,61,253.37,Walking,Neutral,61
[email],Female,51,walking,109 min,648.08 kcal,1477,Sad,5/24/2024,109,648.08,Walking,Sad,51
[email],Male,56,running,73 min,840.26 kcal,9419,Happy,5/6/2024,73,840.26,Running,Happy,56
[email],Male,25,gym,47 min,794.7 kcal,0,Sad,5/23/2024,47,794.7,Strength Training,Sad,25
[email],Female,47,swimming,73 min,812.05 kcal,0,Happy,8/4/2024,73,812.05,Swimming,Happy,47
[email],Female,38,yoga,60 min,489.03 kcal,0,Tired,4/10/2024,60,489.03,Yoga,Tired,38
[email],Female,48,cycling,60 min,235.78 kcal,0,Tired,3/24/2024,60,235.78,Cycling,Tired,48
[email],Female,33,cycling,41 min,244.83 kcal,0,Neutral,10/12/2024,41,244.83,Cycling,Neutral,33
[email],Female,52,Walking,76 min,365.52 kcal,5167,Energetic,10/28/2024,76,365.52,Walking,Energetic,52
[email],Male,25,swimming,81 min,441.06 kcal,0,Happy,1/22/2024,81,441.06,Swimming,Happy,25
[email],Female,29,gym,48 min,251.57 kcal,0,Sad,6/12/2024,48,251.57,Strength Training,Sad,29
[email],Female,43,cycling,72 min,202.91 kcal,0,Sad,11/8/2024,72,202.91,Cycling,Sad,43
[email],Male,49,cycling,47 min,527.82 kcal,0,Happy,7/4/2024,47,527.82,Cycling,Happy,49
[email],Female,54,gym,98 min,601.76 kcal,0,Tired,6/11/2024,98,601.76,Strength Training,Tired,54
[email],Female,57,cycling,74 min,586.96 kcal,0,Neutral,11/26/2024,74,586.96,Cycling,Neutral,57
[email],Male,23,running,58 min,243.99 kcal,5191,Tired,12/9/2024,58,243.99,Running,Tired,23
[email],Female,44,running,38 min,776.08 kcal,2048,Neutral,11/9/2024,38,776.08,Running,Neutral,44
[email],Male,24,walking,23 min,846.27 kcal,7752,Sad,1/1/2024,23,846.27,Walking,Sad,24
[email],Female,57,running,25 min,606.61 kcal,14507,Energetic,5/8/2024,25,606.61,Running,Energetic,57
[email],Male,19,walking,99 min,353.32 kcal,14995,Tired,8/15/2024,99,353.32,Walking,Tired,19
[email],Female,62,gym,37 min,552.21 kcal,0,Sad,7/17/2024,37,552.21,Strength Training,Sad,62
[email],Female,48,gym,16 min,634.6 kcal,0,Energetic,5/1/2024,16,634.6,Strength Training,Energetic,48
[email],Male,30,yoga,86 min,421.54 kcal,0,Neutral,12/24/2024,86,421.54,Yoga,Neutral,30
[email],Female,58,running,81 min,699.86 kcal,14908,Sad,12/22/2024,81,699.86,Running,Sad,58
[email],Male,30,walking,38 min,166.13 kcal,1808,Energetic,10/15/2024,38,166.13,Walking,Energetic,30
[email],Male,21,gym,17 min,208.05 kcal,0,Tired,5/5/2024,17,208.05,Strength Training,Tired,21
[email],Female,46,running,109 min,895.36 kcal,3263,Energetic,12/25/2024,109,895.36,Running,Energetic,46
[email],Male,38,running,95 min,669.0 kcal,12201,Sad,9/4/2024,95,669.0,Running,Sad,38
[email],Male,62,gym,34 min,365.69 kcal,0,Neutral,3/16/2024,34,365.69,Strength Training,Neutral,62
[email],Male,40,swimming,34 min,646.13 kcal,0,Happy,3/16/2024,34,646.13,Swimming,Happy,40
[email],Female,64,running,17 min,635.86 kcal,5868,Neutral,5/2/2024,17,635.86,Running,Neutral,64
,Female,54,running,84 min,345.51 kcal,11999,Energetic,5/28/2024,84,345.51,Running,Energetic,54
[email],Female,46,cycling,119 min,273.85 kcal,0,Energetic,1/25/2024,119,273.85,Cycling,Energetic,46
[email],Male,57,running,56 min,662.85 kcal,10785,Sad,7/7/2024,56,662.85,Running,Sad,57
[email],Male,24,Yoga,39 min,133.94 kcal,0,Energetic,11/16/2024,39,133.94,Yoga,Energetic,24
[email],Female,56,swimming,24 min,61.12 kcal,0,Energetic,2/15/2024,24,61.12,Swimming,Energetic,56
[email],Male,63,walking,120 min,574.39 kcal,8667,Happy,12/3/2024,120,574.39,Walking,Happy,63
[email],Male,24,swimming,44 min,501.91 kcal,0,Neutral,9/22/2024,44,501.91,Swimming,Neutral,24
[email],Male,24,swimming,88 min,354.27 kcal,0,Energetic,2/6/2024,88,354.27,Swimming,Energetic,24
[email],Male,40,cycling,85 min,892.74 kcal,0,Tired,7/25/2024,85,892.74,Cycling,Tired,40
[email],Female,42,gym,110 min,265.98 kcal,0,Energetic,7/1/2024,110,265.98,Strength Training,Energetic,42
[email],Male,37,walking,53 min,886.74 kcal,3519,Tired,1/25/2024,53,886.74,Walking,Tired,37
[email],Male,24,walking,73 min,352.31 kcal,2267,Tired,6/19/2024,73,352.31,Walking,Tired,24
[email],Female,54,running,108 min,115.62 kcal,5319,Energetic,3/16/2024,108,115.62,Running,Energetic,54
[email],Female,20,swimming,118 min,539.84 kcal,0,Happy,6/12/2024,118,539.84,Swimming,Happy,20
[email],Female,59,gym,16 min,588.8 kcal,0,Energetic,1/10/2024,16,588.8,Strength Training,Energetic,59
[email],Female,27,walking,101 min,671.84 kcal,6436,Energetic,10/19/2024,101,671.84,Walking,Energetic,27
[email],Male,26,cycling,25 min,454.48 kcal,0,Happy,9/13/2024,25,454.48,Cycling,Happy,26
[email],Male,48,gym,40 min,464.68 kcal,0,Tired,4/18/2024,40,464.68,Strength Training,Tired,48
[email],Female,45,cycling,102 min,835.52 kcal,0,Happy,11/14/2024,102,835.52,Cycling,Happy,45
[email],Female,37,running,59 min,573.79 kcal,13153,Energetic,10/5/2024,59,573.79,Running,Energetic,37
[email],Female,64,walk,29 min,678.64 kcal,3982,Sad,3/28/2024,29,678.64,Walking,Sad,64
[email],Female,46,Yoga,17 min,332.1 kcal,0,Sad,4/7/2024,17,332.1,Yoga,Sad,46
[email],Female,62,swimming,100 min,65.63 kcal,0,Sad,1/9/2024,100,65.63,Swimming,Sad,62
[email],Female,21,yoga,98 min,853.4 kcal,0,Energetic,11/9/2024,98,853.4,Yoga,Energetic,21
[email],Female,36,swimming,64 min,246.49 kcal,0,Sad,12/4/2024,64,246.49,Swimming,Sad,36
[email],Female,30,gym,73 min,526.58 kcal,0,Happy,1/8/2024,73,526.58,Strength Training,Happy,30
[email],Male,40,swimming,60 min,352.07 kcal,0,Neutral,9/9/2024,60,352.07,Swimming,Neutral,40
[email],Male,32,running,58 min,812.6 kcal,10763,Neutral,2/24/2024,58,812.6,Running,Neutral,32
[email],Female,33,gym,34 min,412.5 kcal,0,Sad,6/15/2024,34,412.5,Strength Training,Sad,33
[email],Male,26,cycling,103 min,649.37 kcal,0,Neutral,7/25/2024,103,649.37,Cycling,Neutral,26
[email],Female,53,gym,107 min,150.63 kcal,0,Neutral,12/1/2024,107,150.63,Strength Training,Neutral,53
[email],Female,56,gym,93 min,246.27 kcal,0,Neutral,11/1/2024,93,246.27,Strength Training,Neutral,56
[email],Male,63,swimming,62 min,206.38 kcal,0,Energetic,8/5/2024,62,206.38,Swimming,Energetic,63
[email],Male,44,running,110 min,620.64 kcal,3323,Neutral,2/6/2024,110,620.64,Running,Neutral,44
[email],Female,47,running,69 min,394.14 kcal,685,Sad,12/27/2024,69,394.14,Running,Sad,47
[email],Female,51,Walking,72 min,438.37 kcal,14381,Happy,4/17/2024,72,438.37,Walking,Happy,51
[email],Male,30,cycling,71 min,388.33 kcal,0,Tired,8/6/2024,71,388.33,Cycling,Tired,30
[email],Male,47,swimming,72 min,126.87 kcal,0,Happy,3/25/2024,72,126.87,Swimming,Happy,47
[email],Male,38,yoga,18 min,202.05 kcal,0,Neutral,8/3/2024,18,202.05,Yoga,Neutral,38
[email],Male,23,walking,105 min,431.99 kcal,5946,Happy,9/23/2024,105,431.99,Walking,Happy,23
[email],Male,53,yoga,20 min,703.02 kcal,0,Tired,10/28/2024,20,703.02,Yoga,Tired,53
[email],Male,44,cycling,54 min,670.64 kcal,0,Tired,11/6/2024,54,670.64,Cycling,Tired,44
[email],Female,18,yoga,78 min,777.1 kcal,0,Happy,10/16/2024,78,777.1,Yoga,Happy,18
[email],Male,23,gym,91 min,55.59 kcal,0,Sad,5/20/2024,91,55.59,Strength Training,Sad,23
[email],Male,21,swimming,59 min,81.21 kcal,0,Happy,11/19/2024,59,81.21,Swimming,Happy,21
[email],Male,44,running,35 min,621.28 kcal,10012,Sad,10/26/2024,35,621.28,Running,Sad,44
[email],Female,23,cycling,56 min,363.28 kcal,0,Happy,7/27/2024,56,363.28,Cycling,Happy,23
[email],Male,51,Yoga,82 min,228.37 kcal,0,Sad,1/4/2024,82,228.37,Yoga,Sad,51
[email],Female,64,swimming,92 min,843.81 kcal,0,Tired,7/20/2024,92,843.81,Swimming,Tired,64
[email],Female,26,gym,87 min,471.94 kcal,0,Energetic,8/26/2024,87,471.94,Strength Training,Energetic,26
[email],Female,25,walking,74 min,581.64 kcal,1932,Neutral,10/14/2024,74,581.64,Walking,Neutral,25
[email],Female,43,swimming,87 min,573.59 kcal,0,Neutral,4/11/2024,87,573.59,Swimming,Neutral,43
[email],Female,59,running,76 min,182.08 kcal,7546,Sad,6/15/2024,76,182.08,Running,Sad,59
[email],Male,54,swimming,101 min,318.18 kcal,0,Happy,4/19/2024,101,318.18,Swimming,Happy,54
[email],Female,27,cycling,18 min,338.28 kcal,0,Sad,3/19/2024,18,338.28,Cycling,Sad,27
[email],Male,63,walking,49 min,401.79 kcal,8143,Neutral,6/15/2024,49,401.79,Walking,Neutral,63
[email],Male,41,walking,114 min,221.78 kcal,1517,Energetic,9/1/2024,114,221.78,Walking,Energetic,41
[email],Female,64,gym,54 min,709.2 kcal,0,Happy,9/22/2024,54,709.2,Strength Training,Happy,64
[email],Male,18,cycling,20 min,633.99 kcal,0,Happy,6/15/2024,20,633.99,Cycling,Happy,18
[email],Male,54,cycling,96 min,808.32 kcal,0,Neutral,4/10/2024,96,808.32,Cycling,Neutral,54
[email],Female,27,running,50 min,147.29 kcal,10206,Sad,9/4/2024,50,147.29,Running,Sad,27
[email],Male,42,walking,26 min,412.5 kcal,2932,Sad,10/21/2024,26,412.5,Walking,Sad,42
[email],Male,30,swimming,112 min,620.24 kcal,0,Happy,8/19/2024,112,620.24,Swimming,Happy,30
[email],Female,47,cycling,102 min,597.76 kcal,0,Energetic,8/8/2024,102,597.76,Cycling,Energetic,47
[email],Female,36,cycling,92 min,538.48 kcal,0,Happy,7/27/2024,92,538.48,Cycling,Happy,36
[email],Female,52,Yoga,66 min,551.96 kcal,0,Sad,4/18/2024,66,551.96,Yoga,Sad,52
[email],Female,45,gym,115 min,340.87 kcal,0,Neutral,3/22/2024,115,340.87,Strength Training,Neutral,45
[email],Female,55,gym,74 min,326.57 kcal,0,Energetic,3/10/2024,74,326.57,Strength Training,Energetic,55
[email],Male,46,gym,52 min,381.49 kcal,0,Energetic,4/7/2024,52,381.49,Strength Training,Energetic,46
[email],Male,63,cycling,26 min,545.32 kcal,0,Sad,7/28/2024,26,545.32,Cycling,Sad,63
[email],Female,43,yoga,70 min,513.35 kcal,0,Neutral,8/5/2024,70,513.35,Yoga,Neutral,43
[email],Male,36,swimming,31 min,164.14 kcal,0,Happy,3/24/2024,31,164.14,Swimming,Happy,36
[email],Male,26,swimming,118 min,403.48 kcal,0,Sad,7/20/2024,118,403.48,Swimming,Sad,26
[email],Female,40,running,38 min,411.06 kcal,121,Sad,8/28/2024,38,411.06,Running,Sad,40
[email],Male,20,walk,87 min,460.78 kcal,6038,Happy,10/16/2024,87,460.78,Walking,Happy,20
[email],Male,47,gym,25 min,494.85 kcal,0,Happy,4/16/2024,25,494.85,Strength Training,Happy,47
[email],Male,57,walking,58 min,504.78 kcal,176,Energetic,8/17/2024,58,504.78,Walking,Energetic,57
[email],Female,36,running,19 min,640.79 kcal,9791,Tired,12/26/2024,19,640.79,Running,Tired,36
[email],Male,60,cycling,118 min,676.77 kcal,0,Tired,8/3/2024,118,676.77,Cycling,Tired,60
[email],Male,57,cycling,50 min,779.18 kcal,0,Happy,10/6/2024,50,779.18,Cycling,Happy,57
[email],Female,34,swim,45 min,462.18 kcal,0,Sad,1/11/2024,45,462.18,Swimming,Sad,34
[email],Male,44,Yoga,45 min,611.57 kcal,0,Neutral,4/19/2024,45,611.57,Yoga,Neutral,44
[email],Female,28,Yoga,66 min,454.8 kcal,0,Sad,4/13/2024,66,454.8,Yoga,Sad,28
[email],Male,18,cycling,117 min,431.5 kcal,0,Tired,9/22/2024,117,431.5,Cycling,Tired,18
[email],Female,57,swimming,49 min,334.72 kcal,0,Happy,5/21/2024,49,334.72,Swimming,Happy,57
[email],Female,63,walking,26 min,777.97 kcal,2128,Energetic,11/25/2024,26,777.97,Walking,Energetic,63
[email],Female,34,cycling,74 min,611.41 kcal,0,Energetic,5/25/2024,74,611.41,Cycling,Energetic,34
[email],Female,28,walking,50 min,710.54 kcal,6271,Energetic,6/2/2024,50,710.54,Walking,Energetic,28
[email],Female,30,gym,65 min,201.68 kcal,0,Happy,3/18/2024,65,201.68,Strength Training,Happy,30
[email],Female,24,walking,24 min,109.85 kcal,11920,Tired,8/1/2024,24,109.85,Walking,Tired,24
[email],Male,35,running,104 min,330.36 kcal,6411,Sad,1/17/2024,104,330.36,Running,Sad,35
[email],Male,52,running,15 min,376.76 kcal,11292,Energetic,2/19/2024,15,376.76,Running,Energetic,52
[email],Male,21,swimming,97 min,127.07 kcal,0,Tired,2/27/2024,97,127.07,Swimming,Tired,21
[email],Male,42,swimming,39 min,304.04 kcal,0,Happy,11/23/2024,39,304.04,Swimming,Happy,42
,Female,20,running,18 min,661.78 kcal,9714,Neutral,8/13/2024,18,661.78,Running,Neutral,20
[email],Male,19,walking,58 min,97.65 kcal,12906,Happy,7/4/2024,58,97.65,Walking,Happy,19
[email],Male,55,running,24 min,81.35 kcal,2319,Energetic,11/1/2024,24,81.35,Running,Energetic,55
[email],Male,29,swimming,21 min,818.96 kcal,0,Happy,8/20/2024,21,818.96,Swimming,Happy,29
[email],Female,49,gym,117 min,573.28 kcal,0,Neutral,7/11/2024,117,573.28,Strength Training,Neutral,49
[email],Female,61,gym,84 min,166.73 kcal,0,Neutral,1/19/2024,84,166.73,Strength Training,Neutral,61
[email],Male,62,cycling,85 min,190.26 kcal,0,Tired,1/5/2024,85,190.26,Cycling,Tired,62
[email],Male,49,walking,15 min,56.14 kcal,1460,Tired,5/14/2024,15,56.14,Walking,Tired,49
[email],Male,27,swimming,49 min,494.62 kcal,0,Neutral,3/20/2024,49,494.62,Swimming,Neutral,27
[email],Female,58,cycling,59 min,405.97 kcal,0,Neutral,4/4/2024,59,405.97,Cycling,Neutral,58
[email],Male,47,swimm,99 min,226.89 kcal,0,Neutral,2/26/2024,99,226.89,Swimming,Neutral,47
[email],Female,28,swimming,20 min,95.92 kcal,0,Tired,4/14/2024,20,95.92,Swimming,Tired,28
[email],Female,24,swimming,21 min,836.13 kcal,0,Neutral,1/16/2024,21,836.13,Swimming,Neutral,24
[email],Female,44,running,110 min,625.32 kcal,5336,Neutral,2/11/2024,110,625.32,Running,Neutral,44
[email],Female,32,Walk,75 min,547.33 kcal,890,Energetic,3/7/2024,75,547.33,Walking,Energetic,32
